,rue,split
1250,0.14777784,Test
1251,0.1789923,Test
1252,0.16530116,Test
1253,0.13029563,Test
1254,0.15870102,Test
1255,0.16569489,Test
1256,0.14823206,Test
1257,0.16164829,Test
1258,0.19361408,Test
1259,0.12570624,Test
1260,0.16335304,Test
1261,0.16087873,Test
1262,0.16889895,Test
1263,0.14246918,Test
1264,0.17657925,Test
1265,0.19124474,Test
1266,0.16166918,Test
1267,0.15436845,Test
1268,0.1614914,Test
1269,0.16635212,Test
1270,0.16454528,Test
1271,0.17331187,Test
1272,0.1479215,Test
1273,0.1686532,Test
1274,0.17241013,Test
1275,0.123636216,Test
1276,0.1738067,Test
1277,0.13161002,Test
1278,0.16104963,Test
1279,0.12889579,Test
1280,0.1368503,Test
1281,0.15639047,Test
1282,0.1496673,Test
1283,0.1644548,Test
1284,0.18783014,Test
1285,0.15632714,Test
1286,0.15940124,Test
1287,0.16991155,Test
1288,0.18274154,Test
1289,0.14917049,Test
1290,0.14650415,Test
1291,0.16426857,Test
1292,0.17357698,Test
1293,0.20564444,Test
1294,0.13681738,Test
1295,0.14815122,Test
1296,0.15285426,Test
1297,0.17348312,Test
1298,0.1665211,Test
1299,0.17158958,Test
1300,0.14810815,Test
1301,0.186687,Test
1302,0.16209243,Test
1303,0.13179792,Test
1304,0.17276807,Test
1305,0.11883608,Test
1306,0.14397375,Test
1307,0.16837512,Test
1308,0.15716763,Test
1309,0.16023028,Test
1310,0.115702204,Test
1311,0.17302085,Test
1312,0.14271203,Test
1313,0.16661255,Test
1314,0.18037371,Test
1315,0.15910995,Test
1316,0.18306734,Test
1317,0.21880792,Test
1318,0.16527137,Test
1319,0.17163762,Test
1320,0.14172697,Test
1321,0.14588632,Test
1322,0.13467641,Test
1323,0.18654524,Test
1324,0.1729372,Test
1325,0.189797,Test
1326,0.11062361,Test
1327,0.1827823,Test
1328,0.1731543,Test
1329,0.15557577,Test
1330,0.14548084,Test
1331,0.13818099,Test
1332,0.15905824,Test
1333,0.14948371,Test
1334,0.14893016,Test
1335,0.15947013,Test
1336,0.19911674,Test
1337,0.16742387,Test
1338,0.15945007,Test
1339,0.15035632,Test
1340,0.15927614,Test
1341,0.15103087,Test
1342,0.16688861,Test
1343,0.15851295,Test
1344,0.18822269,Test
1345,0.17999129,Test
1346,0.1753451,Test
1347,0.17066261,Test
1348,0.16522494,Test
1349,0.17573595,Test
1350,0.15381959,Test
1351,0.19172025,Test
1352,0.17049538,Test
1353,0.16609666,Test
1354,0.14532447,Test
1355,0.17440146,Test
1356,0.22074041,Test
1357,0.1254443,Test
1358,0.14928974,Test
1359,0.1339387,Test
1360,0.17929153,Test
1361,0.13399865,Test
1362,0.17006035,Test
1363,0.15208204,Test
1364,0.16844645,Test
1365,0.18590063,Test
1366,0.18271416,Test
1367,0.18079267,Test
1368,0.17307556,Test
1369,0.18575864,Test
1370,0.130163,Test
1371,0.15657514,Test
1372,0.12952195,Test
1373,0.17269783,Test
1374,0.15424956,Test
1375,0.1615894,Test
1376,0.19934234,Test
1377,0.1957278,Test
1378,0.14186466,Test
1379,0.16794597,Test
1380,0.1750981,Test
1381,0.20992532,Test
1382,0.19092111,Test
1383,0.201795,Test
1384,0.17678893,Test
1385,0.17259647,Test
1386,0.1698439,Test
1387,0.18742308,Test
1388,0.18887585,Test
1389,0.19518037,Test
1390,0.16383174,Test
1391,0.18470371,Test
1392,0.12296387,Test
1393,0.103883885,Test
1394,0.17691828,Test
1395,0.16048144,Test
1396,0.12231708,Test
1397,0.15141414,Test
1398,0.16358097,Test
1399,0.15130858,Test
1400,0.15134683,Test
1401,0.16991,Test
1402,0.1833488,Test
1403,0.16692503,Test
1404,0.16562892,Test
1405,0.16873774,Test
1406,0.15465488,Test
1407,0.15543137,Test
1408,0.151176,Test
1409,0.1681441,Test
1410,0.18601762,Test
1411,0.1635114,Test
1412,0.14851849,Test
1413,0.12182539,Test
1414,0.14307176,Test
1415,0.1415601,Test
1416,0.1644312,Test
1417,0.16775689,Test
1418,0.1799901,Test
1419,0.14178343,Test
1420,0.176724,Test
1421,0.16189758,Test
1422,0.1572804,Test
1423,0.19381322,Test
1424,0.17370287,Test
1425,0.13712507,Test
1426,0.14223722,Test
1427,0.15037964,Test
1428,0.17181371,Test
1429,0.19326961,Test
1430,0.16833532,Test
1431,0.13217913,Test
1432,0.1246855,Test
1433,0.15583731,Test
1434,0.16995955,Test
1435,0.15408066,Test
1436,0.17333256,Test
1437,0.18155819,Test
1438,0.18010524,Test
1439,0.15124542,Test
1440,0.18671139,Test
1441,0.16329135,Test
1442,0.17404877,Test
1443,0.1776976,Test
1444,0.1694474,Test
1445,0.16775997,Test
1446,0.14982417,Test
1447,0.1581983,Test
1448,0.16806184,Test
1449,0.1301305,Test
1450,0.158885,Test
1451,0.20141548,Test
1452,0.1654992,Test
1453,0.1571657,Test
1454,0.19412927,Test
1455,0.16322212,Test
1456,0.14811914,Test
1457,0.15396217,Test
1458,0.18609072,Test
1459,0.17754625,Test
1460,0.14419633,Test
1461,0.14762063,Test
1462,0.16964795,Test
1463,0.12150109,Test
1464,0.15959714,Test
1465,0.12003866,Test
1466,0.1882757,Test
1467,0.17912307,Test
1468,0.14214437,Test
1469,0.15608108,Test
1470,0.1756911,Test
1471,0.17976771,Test
1472,0.17377114,Test
1473,0.1578264,Test
1474,0.16567887,Test
1475,0.17014089,Test
1476,0.17821027,Test
1477,0.15498213,Test
1478,0.15340008,Test
1479,0.21337093,Test
1480,0.12270461,Test
1481,0.15199392,Test
1482,0.160535,Test
1483,0.17563194,Test
1484,0.1440691,Test
1485,0.16094732,Test
1486,0.19851716,Test
1487,0.16244137,Test
1488,0.10368649,Test
1489,0.16890399,Test
1490,0.1449401,Test
1491,0.16706768,Test
1492,0.19442476,Test
1493,0.17374754,Test
1494,0.15619089,Test
1495,0.16173069,Test
1496,0.18035297,Test
1497,0.16980001,Test
1498,0.15575822,Test
1499,0.12369576,Test
1500,0.14178763,Test
1501,0.114304446,Test
1502,0.15471189,Test
1503,0.17723171,Test
1504,0.18549597,Test
1505,0.1513528,Test
1506,0.15932836,Test
1507,0.17826724,Test
1508,0.20089754,Test
1509,0.17543437,Test
1510,0.16407827,Test
1511,0.16057187,Test
1512,0.16462637,Test
1513,0.16451673,Test
1514,0.13708366,Test
1515,0.113455206,Test
1516,0.12965415,Test
1517,0.15011257,Test
1518,0.13934831,Test
1519,0.16417184,Test
1520,0.15846731,Test
1521,0.14613716,Test
1522,0.2195309,Test
1523,0.16467585,Test
1524,0.1640823,Test
1525,0.1726514,Test
1526,0.1683287,Test
1527,0.17672454,Test
1528,0.18278386,Test
1529,0.18696128,Test
1530,0.17717665,Test
1531,0.1354169,Test
1532,0.15457067,Test
1533,0.14595571,Test
1534,0.17017569,Test
1535,0.17712,Test
1536,0.16576327,Test
1537,0.15880196,Test
1538,0.14757238,Test
1539,0.11127952,Test
1540,0.16699316,Test
1541,0.17658545,Test
1542,0.17645106,Test
1543,0.18463328,Test
1544,0.16537352,Test
1545,0.13915348,Test
1546,0.1823255,Test
1547,0.17771293,Test
1548,0.17233583,Test
1549,0.17283046,Test
1550,0.16667649,Test
1551,0.12823471,Test
1552,0.18059863,Test
1553,0.11775973,Test
1554,0.17204879,Test
1555,0.13835187,Test
1556,0.16916698,Test
1557,0.17115392,Test
1558,0.18477555,Test
1559,0.16268718,Test
1560,0.17960046,Test
1561,0.10849625,Test
1562,0.1393985,Test
1563,0.14303103,Test
1564,0.14023235,Test
1565,0.18705729,Test
1566,0.18491521,Test
1567,0.18041967,Test
1568,0.16713193,Test
1569,0.14361632,Test
1570,0.12168548,Test
1571,0.15079875,Test
1572,0.17752226,Test
1573,0.16921979,Test
1574,0.14636825,Test
1575,0.16910005,Test
1576,0.1702852,Test
1577,0.16823271,Test
1578,0.18848749,Test
1579,0.17555127,Test
1580,0.16437516,Test
1581,0.0981598,Test
1582,0.14684306,Test
1583,0.15057968,Test
1584,0.09850246,Test
1585,0.19036254,Test
1586,0.11367241,Test
1587,0.16678315,Test
1588,0.11682741,Test
1589,0.10376287,Test
1590,0.17094329,Test
1591,0.17710093,Test
1592,0.109342754,Test
1593,0.17188925,Test
1594,0.1536559,Test
1595,0.1972722,Test
1596,0.1580348,Test
1597,0.1293204,Test
1598,0.19343834,Test
1599,0.1672583,Test
1600,0.14972414,Test
1601,0.17646778,Test
1602,0.13625495,Test
1603,0.19738182,Test
1604,0.14328812,Test
1605,0.1632618,Test
1606,0.18181002,Test
1607,0.14471301,Test
1608,0.16290405,Test
1609,0.17308347,Test
1610,0.15073802,Test
1611,0.16951476,Test
1612,0.15671699,Test
1613,0.17799076,Test
1614,0.14715211,Test
1615,0.1552242,Test
1616,0.17297822,Test
1617,0.13763405,Test
1618,0.15882361,Test
1619,0.1513022,Test
1620,0.17820257,Test
1621,0.13812713,Test
1622,0.17212929,Test
1623,0.14053006,Test
1624,0.1281801,Test
1625,0.18439938,Test
1626,0.15756749,Test
1627,0.1638974,Test
1628,0.1560098,Test
1629,0.19304895,Test
1630,0.12672198,Test
1631,0.13365087,Test
1632,0.17832132,Test
1633,0.18193327,Test
1634,0.12396123,Test
1635,0.15984939,Test
1636,0.17366181,Test
1637,0.17066129,Test
1638,0.14913255,Test
1639,0.1385908,Test
1640,0.18109241,Test
1641,0.16546422,Test
1642,0.1474516,Test
1643,0.15979397,Test
1644,0.16727419,Test
1645,0.1543917,Test
1646,0.12743382,Test
1647,0.14065567,Test
1648,0.16769037,Test
1649,0.12897359,Test
1650,0.17075261,Test
1651,0.17588198,Test
1652,0.1624344,Test
1653,0.12631686,Test
1654,0.19552404,Test
1655,0.16205177,Test
1656,0.16680919,Test
1657,0.17408597,Test
1658,0.1924343,Test
1659,0.13638072,Test
1660,0.2054462,Test
1661,0.14400938,Test
1662,0.14521903,Test
1663,0.16533718,Test
1664,0.15200654,Test
1665,0.13594735,Test
1666,0.12532485,Test
1667,0.13399278,Test
1668,0.17260504,Test
1669,0.17717296,Test
1670,0.17287093,Test
1671,0.15726528,Test
1672,0.19208197,Test
1673,0.16218951,Test
1674,0.15106723,Test
1675,0.15834022,Test
1676,0.12172797,Test
1677,0.18382275,Test
1678,0.13347195,Test
1679,0.17291543,Test
1680,0.16809978,Test
1681,0.17758447,Test
1682,0.17927603,Test
1683,0.19738832,Test
1684,0.16222449,Test
1685,0.13637522,Test
1686,0.11967734,Test
1687,0.18149854,Test
1688,0.12226696,Test
1689,0.16892853,Test
1690,0.18813457,Test
1691,0.1523372,Test
1692,0.20266476,Test
1693,0.14168598,Test
1694,0.19240539,Test
1695,0.14609694,Test
1696,0.14452635,Test
1697,0.13935268,Test
1698,0.18705644,Test
1699,0.1752866,Test
1700,0.16580434,Test
1701,0.17968668,Test
1702,0.19834264,Test
1703,0.16248928,Test
1704,0.18269804,Test
1705,0.15197107,Test
1706,0.14402936,Test
1707,0.13677984,Test
1708,0.15727143,Test
1709,0.16610035,Test
1710,0.13890713,Test
1711,0.16864558,Test
1712,0.1603936,Test
1713,0.16830958,Test
1714,0.11041911,Test
1715,0.16125995,Test
1716,0.1866131,Test
1717,0.2337893,Test
1718,0.122025505,Test
1719,0.17008269,Test
1720,0.15153101,Test
1721,0.17226736,Test
1722,0.16735496,Test
1723,0.13806184,Test
1724,0.16746046,Test
1725,0.17095532,Test
1726,0.15474986,Test
1727,0.13781847,Test
1728,0.18507515,Test
1729,0.16261666,Test
1730,0.16129419,Test
1731,0.18088111,Test
1732,0.19368729,Test
1733,0.1803806,Test
1734,0.100784466,Test
1735,0.16016012,Test
1736,0.15295744,Test
1737,0.14393824,Test
1738,0.19625978,Test
1739,0.2101604,Test
1740,0.13622698,Test
1741,0.17065871,Test
1742,0.19613151,Test
1743,0.17365573,Test
1744,0.15199123,Test
1745,0.16301705,Test
1746,0.2065,Test
1747,0.12964875,Test
1748,0.15871441,Test
1749,0.12959522,Test
1750,0.15742269,Test
1751,0.18822536,Test
1752,0.17139843,Test
1753,0.1281005,Test
1754,0.17620854,Test
1755,0.14709637,Test
1756,0.16277643,Test
1757,0.15204132,Test
1758,0.17988881,Test
1759,0.11176617,Test
1760,0.15461928,Test
1761,0.1228548,Test
1762,0.16347186,Test
1763,0.15879193,Test
1764,0.19110447,Test
1765,0.1747969,Test
1766,0.17457604,Test
1767,0.1152188,Test
1768,0.13367885,Test
1769,0.14707999,Test
1770,0.14110562,Test
1771,0.19477911,Test
1772,0.16966937,Test
1773,0.17842929,Test
1774,0.14167678,Test
1775,0.16096948,Test
1776,0.15103562,Test
1777,0.16968271,Test
1778,0.11342229,Test
1779,0.19186199,Test
1780,0.1961546,Test
1781,0.13775656,Test
1782,0.13362135,Test
1783,0.13507403,Test
1784,0.16583735,Test
1785,0.1284498,Test
1786,0.15516174,Test
1787,0.16329633,Test
1788,0.18991065,Test
1789,0.19434631,Test
1790,0.17715417,Test
1791,0.1605679,Test
1792,0.19734126,Test
1793,0.15729152,Test
1794,0.16097985,Test
1795,0.12691094,Test
1796,0.17212315,Test
1797,0.13997954,Test
1798,0.17409687,Test
1799,0.17597407,Test
1800,0.17546484,Test
1801,0.12776749,Test
1802,0.18688037,Test
1803,0.1686475,Test
1804,0.14877363,Test
1805,0.16554639,Test
1806,0.17777756,Test
1807,0.17168117,Test
1808,0.121852316,Test
1809,0.15797323,Test
1810,0.13538785,Test
1811,0.19216533,Test
1812,0.1825015,Test
1813,0.1624175,Test
1814,0.15324289,Test
1815,0.16542579,Test
1816,0.17486061,Test
1817,0.16251989,Test
1818,0.20449756,Test
1819,0.16874728,Test
1820,0.15302011,Test
1821,0.1489014,Test
1822,0.20066957,Test
1823,0.16331744,Test
1824,0.13814628,Test
1825,0.17852329,Test
1826,0.16154431,Test
1827,0.16472518,Test
1828,0.17010222,Test
1829,0.19323614,Test
1830,0.19791171,Test
1831,0.1844444,Test
1832,0.15000385,Test
1833,0.18268546,Test
1834,0.16913784,Test
1835,0.15407863,Test
1836,0.15443937,Test
1837,0.15597293,Test
1838,0.19557726,Test
1839,0.16740179,Test
1840,0.17473881,Test
1841,0.15042832,Test
1842,0.16583416,Test
1843,0.186559,Test
1844,0.19184758,Test
1845,0.14932954,Test
1846,0.11686436,Test
1847,0.122232705,Test
1848,0.17195,Test
1849,0.20701739,Test
1850,0.13749544,Test
1851,0.17087634,Test
1852,0.18554509,Test
1853,0.1438768,Test
1854,0.15817086,Test
1855,0.15681055,Test
1856,0.19882816,Test
1857,0.18487151,Test
1858,0.13360888,Test
1859,0.17590104,Test
1860,0.15337338,Test
1861,0.15190423,Test
1862,0.1459722,Test
1863,0.16268583,Test
1864,0.16869912,Test
1865,0.19530885,Test
1866,0.18446387,Test
1867,0.12462914,Test
1868,0.13673173,Test
1869,0.14979303,Test
1870,0.1528549,Test
1871,0.16561389,Test
1872,0.17066976,Test
1873,0.1786377,Test
1874,0.17083631,Test
1875,0.12902255,Test
1876,0.1679297,Test
1877,0.17398961,Test
1878,0.17472008,Test
1879,0.19030884,Test
1880,0.104401045,Test
1881,0.14751509,Test
1882,0.19296949,Test
1883,0.1657289,Test
1884,0.16250321,Test
1885,0.16983286,Test
1886,0.16657576,Test
1887,0.14745331,Test
1888,0.15924755,Test
1889,0.124886855,Test
1890,0.16699332,Test
1891,0.15585852,Test
1892,0.12017154,Test
1893,0.1792662,Test
1894,0.16055627,Test
1895,0.18696254,Test
1896,0.14068022,Test
1897,0.1607901,Test
1898,0.1710329,Test
1899,0.19566332,Test
1900,0.15479857,Test
1901,0.1294198,Test
1902,0.20874211,Test
1903,0.1262243,Test
1904,0.16650975,Test
1905,0.14213398,Test
1906,0.16209535,Test
1907,0.19350345,Test
1908,0.17634211,Test
1909,0.14568228,Test
1910,0.17095621,Test
1911,0.15539612,Test
1912,0.16068482,Test
1913,0.15311217,Test
1914,0.20170364,Test
1915,0.1655711,Test
1916,0.112031974,Test
1917,0.18695007,Test
1918,0.19902322,Test
1919,0.16265135,Test
1920,0.14221476,Test
1921,0.16303621,Test
1922,0.13711962,Test
1923,0.15061842,Test
1924,0.1562008,Test
1925,0.1563924,Test
1926,0.13961627,Test
1927,0.15160266,Test
1928,0.16657715,Test
1929,0.16501524,Test
1930,0.18302569,Test
1931,0.15728652,Test
1932,0.15204786,Test
1933,0.1658998,Test
1934,0.16442733,Test
1935,0.18491293,Test
1936,0.17884034,Test
1937,0.19576953,Test
1938,0.12791236,Test
1939,0.15842931,Test
1940,0.21443439,Test
1941,0.1969552,Test
1942,0.18860255,Test
1943,0.16388676,Test
1944,0.16943532,Test
1945,0.19011797,Test
1946,0.15529937,Test
1947,0.17525734,Test
1948,0.17480199,Test
1949,0.14732945,Test
1950,0.11401562,Test
1951,0.15775219,Test
1952,0.1703746,Test
1953,0.15929763,Test
1954,0.14923202,Test
1955,0.16048823,Test
1956,0.16612044,Test
1957,0.15669262,Test
1958,0.16642037,Test
1959,0.17446676,Test
1960,0.13860488,Test
1961,0.17498817,Test
1962,0.15129714,Test
1963,0.18306033,Test
1964,0.15223329,Test
1965,0.16320091,Test
1966,0.15411039,Test
1967,0.15468399,Test
1968,0.21301822,Test
1969,0.15348977,Test
1970,0.1588985,Test
1971,0.15480714,Test
1972,0.16170856,Test
1973,0.19803743,Test
1974,0.15058912,Test
1975,0.18210381,Test
1976,0.19307071,Test
1977,0.10467019,Test
1978,0.1680294,Test
1979,0.15373722,Test
1980,0.133339,Test
1981,0.23883767,Test
1982,0.13516086,Test
1983,0.15095496,Test
1984,0.21996883,Test
1985,0.1247598,Test
1986,0.13587813,Test
1987,0.12617438,Test
1988,0.12201371,Test
1989,0.10440827,Test
1990,0.14801113,Test
1991,0.15705913,Test
1992,0.15936221,Test
1993,0.17494284,Test
1994,0.116087735,Test
1995,0.16797052,Test
1996,0.1461345,Test
1997,0.1590446,Test
1998,0.19520569,Test
1999,0.16578959,Test
2000,0.15873072,Test
2001,0.13225044,Test
2002,0.17439249,Test
2003,0.13477202,Test
2004,0.14493725,Test
2005,0.17154837,Test
2006,0.1817306,Test
2007,0.15558669,Test
2008,0.17223474,Test
2009,0.15132144,Test
2010,0.15219107,Test
2011,0.1905093,Test
2012,0.16042344,Test
2013,0.13808641,Test
2014,0.1707939,Test
2015,0.16251014,Test
2016,0.16997902,Test
2017,0.19677538,Test
2018,0.16404085,Test
2019,0.16687155,Test
2020,0.15865338,Test
2021,0.13941766,Test
2022,0.13809086,Test
2023,0.13623364,Test
2024,0.16435947,Test
2025,0.23569101,Test
2026,0.1736863,Test
2027,0.16501412,Test
2028,0.1602961,Test
2029,0.17361924,Test
2030,0.14463407,Test
2031,0.15484378,Test
2032,0.17925102,Test
2033,0.14525975,Test
2034,0.14707287,Test
2035,0.2034697,Test
2036,0.20345283,Test
2037,0.1361118,Test
2038,0.17128676,Test
2039,0.14877784,Test
2040,0.15157987,Test
2041,0.1899341,Test
2042,0.17691517,Test
2043,0.17780589,Test
2044,0.18181261,Test
2045,0.18440582,Test
2046,0.18987612,Test
2047,0.22592448,Test
2048,0.16872151,Test
2049,0.12977213,Test
2050,0.17766818,Test
2051,0.16556434,Test
2052,0.12981047,Test
2053,0.143358,Test
2054,0.16873382,Test
2055,0.17023015,Test
2056,0.15270317,Test
2057,0.16009712,Test
2058,0.18962233,Test
2059,0.1776825,Test
2060,0.20005918,Test
2061,0.15288948,Test
2062,0.16301277,Test
2063,0.1534846,Test
2064,0.1586147,Test
2065,0.15604323,Test
2066,0.12635149,Test
2067,0.17503129,Test
2068,0.16766681,Test
2069,0.15745723,Test
2070,0.16867878,Test
2071,0.18757154,Test
2072,0.1466669,Test
2073,0.13322128,Test
2074,0.11104132,Test
2075,0.1898388,Test
2076,0.13897653,Test
2077,0.18345645,Test
2078,0.16760531,Test
2079,0.16872661,Test
2080,0.16430905,Test
2081,0.14507566,Test
2082,0.18306583,Test
2083,0.17928392,Test
2084,0.16054343,Test
2085,0.1373796,Test
2086,0.18977444,Test
2087,0.15216234,Test
2088,0.17791136,Test
2089,0.16800548,Test
2090,0.1685724,Test
2091,0.13379477,Test
2092,0.1381018,Test
2093,0.14643486,Test
2094,0.14101008,Test
2095,0.16683708,Test
2096,0.16459456,Test
2097,0.12159262,Test
2098,0.1449239,Test
2099,0.1499595,Test
2100,0.16930321,Test
2101,0.1859751,Test
2102,0.17736788,Test
2103,0.16621342,Test
2104,0.14445418,Test
2105,0.18044268,Test
2106,0.1932306,Test
2107,0.14791706,Test
2108,0.17397079,Test
2109,0.16627148,Test
2110,0.1921946,Test
2111,0.2050697,Test
2112,0.15117693,Test
2113,0.18055011,Test
2114,0.16060922,Test
2115,0.17081127,Test
2116,0.16201474,Test
2117,0.18210518,Test
2118,0.15244363,Test
2119,0.18003021,Test
2120,0.16384387,Test
2121,0.1544086,Test
2122,0.13207658,Test
2123,0.14279525,Test
2124,0.14673536,Test
2125,0.15801424,Test
2126,0.13091679,Test
2127,0.1579832,Test
2128,0.13858859,Test
2129,0.1500641,Test
2130,0.14098796,Test
2131,0.17417076,Test
2132,0.17199455,Test
2133,0.14353615,Test
2134,0.12993574,Test
2135,0.17359364,Test
2136,0.17594416,Test
2137,0.14709994,Test
2138,0.14932805,Test
2139,0.13768052,Test
2140,0.11147486,Test
2141,0.1714634,Test
2142,0.14032589,Test
2143,0.14348789,Test
2144,0.16705966,Test
2145,0.15587988,Test
2146,0.16460495,Test
2147,0.13949543,Test
2148,0.13286409,Test
2149,0.15864952,Test
2150,0.15603119,Test
2151,0.1683589,Test
2152,0.19041938,Test
2153,0.14972316,Test
2154,0.16948211,Test
2155,0.16557616,Test
2156,0.13208309,Test
2157,0.15960304,Test
2158,0.17802884,Test
2159,0.17658491,Test
2160,0.1495063,Test
2161,0.18606658,Test
2162,0.1493658,Test
2163,0.18232067,Test
2164,0.13224494,Test
2165,0.13134515,Test
2166,0.1371981,Test
2167,0.17906207,Test
2168,0.20588024,Test
2169,0.13248087,Test
2170,0.18501087,Test
2171,0.13494271,Test
2172,0.14352998,Test
2173,0.17057449,Test
2174,0.12808603,Test
2175,0.15422536,Test
2176,0.1792835,Test
2177,0.18437663,Test
2178,0.114421904,Test
2179,0.1613282,Test
2180,0.13500959,Test
2181,0.14004724,Test
2182,0.1847233,Test
2183,0.15831757,Test
2184,0.15155087,Test
2185,0.17766824,Test
2186,0.17081493,Test
2187,0.18065433,Test
2188,0.14044052,Test
2189,0.11957981,Test
2190,0.14416176,Test
2191,0.13416879,Test
2192,0.14210781,Test
2193,0.15253751,Test
2194,0.16557099,Test
2195,0.14201608,Test
2196,0.14553088,Test
2197,0.1564377,Test
2198,0.1676477,Test
2199,0.16414204,Test
2200,0.1436139,Test
2201,0.20566773,Test
2202,0.16696772,Test
2203,0.14276507,Test
2204,0.16234328,Test
2205,0.1276917,Test
2206,0.15911922,Test
2207,0.13996951,Test
2208,0.17161,Test
2209,0.16870852,Test
2210,0.15866151,Test
2211,0.13566665,Test
2212,0.16597272,Test
2213,0.13846351,Test
2214,0.14300938,Test
2215,0.11200754,Test
2216,0.18283972,Test
2217,0.18250848,Test
2218,0.17747627,Test
2219,0.16070232,Test
2220,0.13336478,Test
2221,0.16729186,Test
2222,0.13213485,Test
2223,0.14082439,Test
2224,0.18550372,Test
2225,0.16746427,Test
2226,0.17827557,Test
2227,0.18221755,Test
2228,0.1908799,Test
2229,0.1486126,Test
2230,0.16922876,Test
2231,0.1593586,Test
2232,0.14965872,Test
2233,0.17426766,Test
2234,0.15636675,Test
2235,0.15015677,Test
2236,0.15115806,Test
2237,0.15030691,Test
2238,0.14131862,Test
2239,0.15340792,Test
2240,0.17428988,Test
2241,0.16169131,Test
2242,0.17341292,Test
2243,0.19209738,Test
2244,0.16223943,Test
2245,0.16765152,Test
2246,0.21613364,Test
2247,0.15914035,Test
2248,0.17114867,Test
2249,0.12087506,Test
2250,0.15701567,Test
2251,0.1901523,Test
2252,0.1594504,Test
2253,0.1831313,Test
2254,0.15016541,Test
2255,0.15657267,Test
2256,0.15447891,Test
2257,0.13755128,Test
2258,0.19525844,Test
2259,0.16046092,Test
2260,0.14697771,Test
2261,0.20638946,Test
2262,0.1839373,Test
2263,0.1546522,Test
2264,0.18676077,Test
2265,0.10231276,Test
2266,0.17574623,Test
2267,0.15241978,Test
2268,0.16828609,Test
2269,0.13683607,Test
2270,0.1741258,Test
2271,0.16672009,Test
2272,0.18300094,Test
2273,0.18045177,Test
2274,0.16008273,Test
2275,0.1996203,Test
2276,0.16663356,Test
2277,0.18854597,Test
2278,0.16260858,Test
2279,0.16603044,Test
2280,0.18508536,Test
2281,0.22472242,Test
2282,0.14774638,Test
2283,0.1466272,Test
2284,0.1851448,Test
2285,0.14249152,Test
2286,0.16333441,Test
2287,0.18355717,Test
2288,0.18510675,Test
2289,0.19910908,Test
2290,0.12886159,Test
2291,0.16461518,Test
2292,0.18274754,Test
2293,0.17782986,Test
2294,0.17877792,Test
2295,0.16333815,Test
2296,0.17854185,Test
2297,0.16601284,Test
2298,0.14466687,Test
2299,0.14303136,Test
2300,0.14391397,Test
2301,0.16541713,Test
2302,0.15224789,Test
2303,0.14830552,Test
2304,0.1831602,Test
2305,0.16481684,Test
2306,0.18820986,Test
2307,0.17721209,Test
2308,0.1595985,Test
2309,0.17113909,Test
2310,0.16420421,Test
2311,0.17544454,Test
2312,0.14874887,Test
2313,0.17006114,Test
2314,0.14371298,Test
2315,0.20341621,Test
2316,0.18088129,Test
2317,0.1578526,Test
2318,0.17099638,Test
2319,0.1732217,Test
2320,0.17497183,Test
2321,0.18065178,Test
2322,0.15440807,Test
2323,0.12191598,Test
2324,0.17989253,Test
2325,0.13948272,Test
2326,0.15989496,Test
2327,0.14672452,Test
2328,0.13472764,Test
2329,0.16319321,Test
2330,0.17389701,Test
2331,0.11687729,Test
2332,0.17424706,Test
2333,0.14497282,Test
2334,0.17274646,Test
2335,0.17955722,Test
2336,0.17413981,Test
2337,0.19231635,Test
2338,0.17163333,Test
2339,0.1407607,Test
2340,0.15528835,Test
2341,0.18132983,Test
2342,0.16255845,Test
2343,0.15469946,Test
2344,0.11379361,Test
2345,0.14525792,Test
2346,0.14778054,Test
2347,0.15624616,Test
2348,0.13787775,Test
2349,0.15241094,Test
2350,0.11771102,Test
2351,0.21088868,Test
2352,0.15583569,Test
2353,0.17611898,Test
2354,0.16280746,Test
2355,0.16864598,Test
2356,0.15512368,Test
2357,0.1681966,Test
2358,0.15971904,Test
2359,0.1486926,Test
2360,0.172609,Test
2361,0.15835774,Test
2362,0.18295442,Test
2363,0.1391256,Test
2364,0.15846628,Test
2365,0.14794917,Test
2366,0.14094695,Test
2367,0.1530206,Test
2368,0.18672754,Test
2369,0.1879054,Test
2370,0.20429069,Test
2371,0.14732322,Test
2372,0.18042265,Test
2373,0.15848154,Test
2374,0.1541515,Test
2375,0.14096196,Test
2376,0.1404034,Test
2377,0.18720281,Test
2378,0.14667328,Test
2379,0.15028739,Test
2380,0.15213604,Test
2381,0.1524008,Test
2382,0.19032687,Test
2383,0.14618997,Test
2384,0.15353167,Test
2385,0.16454408,Test
2386,0.16205007,Test
2387,0.14493036,Test
2388,0.18992315,Test
2389,0.14618737,Test
2390,0.17412573,Test
2391,0.18643579,Test
2392,0.15451959,Test
2393,0.1495734,Test
2394,0.19379312,Test
2395,0.14611933,Test
2396,0.17624076,Test
2397,0.15628818,Test
2398,0.14103343,Test
2399,0.18006046,Test
2400,0.1686262,Test
2401,0.14047496,Test
2402,0.17747603,Test
2403,0.18453966,Test
2404,0.17476214,Test
2405,0.15522458,Test
2406,0.19565998,Test
2407,0.14824371,Test
2408,0.12578748,Test
2409,0.16172276,Test
2410,0.16720082,Test
2411,0.17037655,Test
2412,0.13020375,Test
2413,0.15309249,Test
2414,0.1563429,Test
2415,0.14959112,Test
2416,0.1952809,Test
